patient,slice_idx
Patient_07,113
Patient_07,114
Patient_07,115
Patient_07,116
Patient_07,117
Patient_07,118
Patient_07,119
Patient_07,120
Patient_07,121
Patient_07,122
Patient_07,123
Patient_07,124
Patient_07,125
Patient_07,126
Patient_07,127
Patient_07,128
Patient_07,129
Patient_07,130
Patient_07,131
Patient_07,132
Patient_07,133
Patient_07,134
Patient_07,135
Patient_07,136
Patient_07,137
Patient_07,138
Patient_07,139
Patient_07,140
Patient_07,141
Patient_07,142
Patient_07,143
Patient_07,144
Patient_07,145
Patient_07,146
Patient_07,147
Patient_07,148
Patient_07,149
Patient_07,150
Patient_07,151
Patient_07,152
Patient_07,153
Patient_07,154
Patient_07,155
Patient_07,156
Patient_07,157
Patient_07,158
Patient_07,159
Patient_07,160
Patient_07,161
Patient_07,162
Patient_07,163
Patient_07,164
Patient_07,165
Patient_07,166
Patient_07,167
Patient_07,168
Patient_07,169
Patient_07,170
Patient_07,171
Patient_07,172
Patient_07,173
Patient_07,174
Patient_07,175
Patient_07,176
Patient_07,177
Patient_07,178
Patient_08,0
Patient_08,1
Patient_08,2
Patient_08,3
Patient_08,4
Patient_08,5
Patient_08,6
Patient_08,7
Patient_08,8
Patient_08,9
Patient_08,10
Patient_08,11
Patient_08,12
Patient_08,13
Patient_08,14
Patient_08,15
Patient_08,16
Patient_08,17
Patient_08,18
Patient_08,19
Patient_08,20
Patient_08,21
Patient_08,22
Patient_08,23
Patient_08,24
Patient_08,25
Patient_08,26
Patient_08,27
Patient_08,28
Patient_08,29
Patient_08,30
Patient_08,31
Patient_08,32
Patient_08,33
Patient_08,34
Patient_08,35
Patient_08,36
Patient_08,37
Patient_08,38
Patient_08,39
Patient_08,40
Patient_08,41
Patient_08,42
Patient_08,43
Patient_08,44
Patient_08,45
Patient_08,46
Patient_08,47
Patient_08,48
Patient_08,49
Patient_08,50
Patient_08,51
Patient_08,52
Patient_08,53
Patient_08,54
Patient_08,55
Patient_08,56
Patient_08,57
Patient_08,58
Patient_08,59
Patient_08,60
Patient_08,61
Patient_08,62
Patient_08,63
Patient_08,64
Patient_08,65
Patient_08,66
Patient_08,67
Patient_08,68
Patient_08,69
Patient_08,70
Patient_08,71
Patient_08,72
Patient_08,73
Patient_08,74
Patient_08,75
Patient_08,76
Patient_08,77
Patient_08,78
Patient_08,79
Patient_08,80
Patient_08,81
Patient_08,82
Patient_08,83
Patient_08,84
Patient_08,85
Patient_08,86
Patient_08,87
Patient_08,88
Patient_08,89
Patient_08,90
Patient_08,91
Patient_08,92
Patient_08,93
Patient_08,94
Patient_08,95
Patient_08,96
Patient_08,97
Patient_08,98
Patient_08,99
Patient_08,100
Patient_08,101
Patient_08,102
Patient_08,103
Patient_08,104
Patient_08,105
Patient_08,106
Patient_08,107
Patient_08,108
Patient_08,109
Patient_08,110
Patient_08,111
Patient_08,112
Patient_08,113
Patient_08,114
Patient_08,115
Patient_08,116
Patient_08,117
Patient_08,118
Patient_08,119
Patient_08,120
Patient_08,121
Patient_08,122
Patient_08,123
Patient_08,124
Patient_08,125
Patient_08,126
Patient_08,127
Patient_08,128
Patient_08,129
Patient_08,130
Patient_08,131
Patient_08,132
Patient_08,133
Patient_08,134
Patient_08,135
Patient_08,136
Patient_08,137
Patient_08,138
Patient_08,139
Patient_08,140
Patient_08,141
Patient_08,142
Patient_08,143
Patient_08,144
Patient_08,145
Patient_08,146
Patient_08,147
Patient_08,148
Patient_08,149
Patient_08,150
Patient_08,151
Patient_08,152
Patient_08,153
Patient_08,154
Patient_08,155
Patient_08,156
Patient_08,157
Patient_08,158
Patient_08,159
Patient_08,160
Patient_08,161
Patient_08,162
Patient_08,163
Patient_08,164
Patient_08,165
Patient_08,166
Patient_08,167
Patient_08,168
Patient_08,169
Patient_08,170
Patient_09,0
Patient_09,1
Patient_09,2
Patient_09,3
Patient_09,4
Patient_09,5
Patient_09,6
Patient_09,7
Patient_09,8
Patient_09,9
Patient_09,10
Patient_09,11
Patient_09,12
Patient_09,13
Patient_09,14
Patient_09,15
Patient_09,16
Patient_09,17
Patient_09,18
Patient_09,19
Patient_09,20
Patient_09,21
Patient_09,22
Patient_09,23
Patient_09,24
Patient_09,25
Patient_09,26
Patient_09,27
Patient_09,28
Patient_09,29
Patient_09,30
Patient_09,31
Patient_09,32
Patient_09,33
Patient_09,34
Patient_09,35
Patient_09,36
Patient_09,37
Patient_09,38
Patient_09,39
Patient_09,40
Patient_09,41
Patient_09,42
Patient_09,43
Patient_09,44
Patient_09,45
Patient_09,46
Patient_09,47
Patient_09,48
Patient_09,49
Patient_09,50
Patient_09,51
Patient_09,52
Patient_09,53
Patient_09,54
Patient_09,55
Patient_09,56
Patient_09,57
Patient_09,58
Patient_09,59
Patient_09,60
Patient_09,61
Patient_09,62
Patient_09,63
Patient_09,64
Patient_09,65
Patient_09,66
Patient_09,67
Patient_09,68
Patient_09,69
Patient_09,70
Patient_09,71
Patient_09,72
Patient_09,73
Patient_09,74
Patient_09,75
Patient_09,76
Patient_09,77
Patient_09,78
Patient_09,79
Patient_09,80
Patient_09,81
Patient_09,82
Patient_09,83
Patient_09,84
Patient_09,85
Patient_09,86
Patient_09,87
Patient_09,88
Patient_09,89
Patient_09,90
Patient_09,91
Patient_09,92
Patient_09,93
Patient_09,94
Patient_09,95
Patient_09,96
Patient_09,97
Patient_09,98
Patient_09,99
Patient_09,100
Patient_09,101
Patient_09,102
Patient_09,103
Patient_09,104
Patient_09,105
Patient_09,106
Patient_09,107
Patient_09,108
Patient_09,109
Patient_09,110
Patient_09,111
Patient_09,112
Patient_09,113
Patient_09,114
Patient_09,115
Patient_09,116
Patient_09,117
Patient_09,118
Patient_09,119
Patient_09,120
Patient_09,121
Patient_09,122
Patient_09,123
Patient_09,124
Patient_09,125
Patient_09,126
Patient_09,127
Patient_09,128
Patient_09,129
Patient_09,130
Patient_09,131
Patient_09,132
Patient_09,133
Patient_09,134
Patient_09,135
Patient_09,136
Patient_09,137
Patient_09,138
Patient_09,139
Patient_09,140
Patient_09,141
Patient_09,142
Patient_09,143
Patient_09,144
Patient_09,145
Patient_09,146
Patient_09,147
Patient_09,148
Patient_09,149
Patient_09,150
Patient_09,151
Patient_09,152
Patient_09,153
Patient_10,0
Patient_10,1
Patient_10,2
Patient_10,3
Patient_10,4
Patient_10,5
Patient_10,6
Patient_10,7
Patient_10,8
Patient_10,9
Patient_10,10
Patient_10,11
Patient_10,12
Patient_10,13
Patient_10,14
Patient_10,15
Patient_10,16
Patient_10,17
Patient_10,18
Patient_10,19
Patient_10,20
Patient_10,21
Patient_10,22
Patient_10,23
Patient_10,24
Patient_10,25
Patient_10,26
Patient_10,27
Patient_10,28
Patient_10,29
Patient_10,30
Patient_10,31
Patient_10,32
Patient_10,33
Patient_10,34
Patient_10,35
Patient_10,36
Patient_10,37
Patient_10,38
Patient_10,39
Patient_10,40
Patient_10,41
Patient_10,42
Patient_10,43
Patient_10,44
Patient_10,45
Patient_10,46
Patient_10,47
Patient_10,48
Patient_10,49
Patient_10,50
Patient_10,51
Patient_10,52
Patient_10,53
Patient_10,54
Patient_10,55
Patient_10,56
Patient_10,57
Patient_10,58
Patient_10,59
Patient_10,60
Patient_10,61
Patient_10,62
Patient_10,63
Patient_10,64
Patient_10,65
Patient_10,66
Patient_10,67
Patient_10,68
Patient_10,69
Patient_10,70
Patient_10,71
Patient_10,72
Patient_10,73
Patient_10,74
Patient_10,75
Patient_10,76
Patient_10,77
Patient_10,78
Patient_10,79
Patient_10,80
Patient_10,81
Patient_10,82
Patient_10,83
Patient_10,84
Patient_10,85
Patient_10,86
Patient_10,87
Patient_10,88
Patient_10,89
Patient_10,90
Patient_10,91
Patient_10,92
Patient_10,93
Patient_10,94
Patient_10,95
Patient_10,96
Patient_10,97
Patient_10,98
Patient_10,99
Patient_10,100
Patient_10,101
Patient_10,102
Patient_10,103
Patient_10,104
Patient_10,105
Patient_10,106
Patient_10,107
Patient_10,108
Patient_10,109
Patient_10,110
Patient_10,111
Patient_10,112
Patient_10,113
Patient_10,114
Patient_10,115
Patient_10,116
Patient_10,117
Patient_10,118
Patient_10,119
Patient_10,120
Patient_10,121
Patient_10,122
Patient_10,123
Patient_10,124
Patient_10,125
Patient_10,126
Patient_10,127
Patient_10,128
Patient_10,129
Patient_10,130
Patient_10,131
Patient_10,132
Patient_10,133
Patient_10,134
Patient_10,135
Patient_10,136
Patient_10,137
Patient_10,138
Patient_10,139
Patient_10,140
Patient_10,141
Patient_10,142
Patient_10,143
Patient_10,144
Patient_10,145
Patient_10,146
Patient_10,147
Patient_10,148
Patient_10,149
Patient_10,150
Patient_10,151
Patient_10,152
Patient_10,153
Patient_10,154
Patient_10,155
Patient_10,156
Patient_10,157
Patient_10,158
Patient_10,159
Patient_10,160
Patient_10,161
Patient_10,162
Patient_11,0
Patient_11,1
Patient_11,2
Patient_11,3
Patient_11,4
Patient_11,5
Patient_11,6
Patient_11,7
Patient_11,8
Patient_11,9
Patient_11,10
Patient_11,11
Patient_11,12
Patient_11,13
Patient_11,14
Patient_11,15
Patient_11,16
Patient_11,17
Patient_11,18
Patient_11,19
Patient_11,20
Patient_11,21
Patient_11,22
Patient_11,23
Patient_11,24
Patient_11,25
Patient_11,26
Patient_11,27
Patient_11,28
Patient_11,29
Patient_11,30
Patient_11,31
Patient_11,32
Patient_11,33
Patient_11,34
Patient_11,35
Patient_11,36
Patient_11,37
Patient_11,38
Patient_11,39
Patient_11,40
Patient_11,41
Patient_11,42
Patient_11,43
Patient_11,44
Patient_11,45
Patient_11,46
Patient_11,47
Patient_11,48
Patient_11,49
Patient_11,50
Patient_11,51
Patient_11,52
Patient_11,53
Patient_11,54
Patient_11,55
Patient_11,56
Patient_11,57
Patient_11,58
Patient_11,59
Patient_11,60
Patient_11,61
Patient_11,62
Patient_11,63
Patient_11,64
Patient_11,65
Patient_11,66
Patient_11,67
Patient_11,68
Patient_11,69
Patient_11,70
Patient_11,71
Patient_11,72
Patient_11,73
Patient_11,74
Patient_11,75
Patient_11,76
Patient_11,77
Patient_11,78
Patient_11,79
Patient_11,80
Patient_11,81
Patient_11,82
Patient_11,83
Patient_11,84
Patient_11,85
Patient_11,86
Patient_11,87
Patient_11,88
Patient_11,89
Patient_11,90
Patient_11,91
Patient_11,92
Patient_11,93
Patient_11,94
Patient_11,95
Patient_11,96
Patient_11,97
Patient_11,98
Patient_11,99
Patient_11,100
Patient_11,101
Patient_11,102
Patient_11,103
Patient_11,104
Patient_11,105
Patient_11,106
Patient_11,107
Patient_11,108
Patient_11,109
Patient_11,110
Patient_11,111
Patient_11,112
Patient_11,113
Patient_11,114
Patient_11,115
Patient_11,116
Patient_11,117
Patient_11,118
Patient_11,119
Patient_11,120
Patient_11,121
Patient_11,122
Patient_11,123
Patient_11,124
Patient_11,125
Patient_11,126
Patient_11,127
Patient_11,128
Patient_11,129
Patient_11,130
Patient_11,131
Patient_11,132
Patient_11,133
Patient_11,134
Patient_11,135
Patient_11,136
Patient_11,137
Patient_11,138
Patient_11,139
Patient_11,140
Patient_11,141
Patient_11,142
Patient_11,143
Patient_11,144
Patient_11,145
Patient_11,146
Patient_11,147
Patient_11,148
Patient_11,149
Patient_11,150
Patient_11,151
Patient_11,152
Patient_11,153
Patient_11,154
Patient_11,155
Patient_11,156
Patient_11,157
Patient_11,158
Patient_11,159
Patient_11,160
Patient_11,161
Patient_11,162
Patient_11,163
Patient_11,164
Patient_11,165
Patient_11,166
Patient_11,167
Patient_11,168
Patient_11,169
Patient_11,170
Patient_11,171
Patient_11,172
Patient_11,173
Patient_11,174
Patient_11,175
Patient_11,176
Patient_11,177
Patient_11,178
Patient_11,179
Patient_12,0
Patient_12,1
Patient_12,2
Patient_12,3
Patient_12,4
Patient_12,5
Patient_12,6
Patient_12,7
Patient_12,8
Patient_12,9
Patient_12,10
Patient_12,11
Patient_12,12
Patient_12,13
Patient_12,14
Patient_12,15
Patient_12,16
Patient_12,17
Patient_12,18
Patient_12,19
Patient_12,20
Patient_12,21
Patient_12,22
Patient_12,23
Patient_12,24
Patient_12,25
Patient_12,26
Patient_12,27
Patient_12,28
Patient_12,29
Patient_12,30
Patient_12,31
Patient_12,32
Patient_12,33
Patient_12,34
Patient_12,35
Patient_12,36
Patient_12,37
Patient_12,38
Patient_12,39
Patient_12,40
Patient_12,41
Patient_12,42
Patient_12,43
Patient_12,44
Patient_12,45
Patient_12,46
Patient_12,47
Patient_12,48
Patient_12,49
Patient_12,50
Patient_12,51
Patient_12,52
Patient_12,53
Patient_12,54
Patient_12,55
Patient_12,56
Patient_12,57
Patient_12,58
Patient_12,59
Patient_12,60
Patient_12,61
Patient_12,62
Patient_12,63
Patient_12,64
Patient_12,65
Patient_12,66
Patient_12,67
Patient_12,68
Patient_12,69
Patient_12,70
Patient_12,71
Patient_12,72
Patient_12,73
Patient_12,74
Patient_12,75
Patient_12,76
Patient_12,77
Patient_12,78
Patient_12,79
Patient_12,80
Patient_12,81
Patient_12,82
Patient_12,83
Patient_12,84
Patient_12,85
Patient_12,86
Patient_12,87
Patient_12,88
Patient_12,89
Patient_12,90
Patient_12,91
Patient_12,92
Patient_12,93
Patient_12,94
Patient_12,95
Patient_12,96
Patient_12,97
Patient_12,98
Patient_12,99
Patient_12,100
Patient_12,101
Patient_12,102
Patient_12,103
Patient_12,104
Patient_12,105
Patient_12,106
Patient_12,107
Patient_12,108
Patient_12,109
Patient_12,110
Patient_12,111
Patient_12,112
Patient_12,113
Patient_12,114
Patient_12,115
Patient_12,116
Patient_12,117
Patient_12,118
Patient_12,119
Patient_12,120
Patient_12,121
Patient_12,122
Patient_12,123
Patient_12,124
Patient_12,125
Patient_12,126
Patient_12,127
Patient_12,128
Patient_12,129
Patient_12,130
Patient_12,131
Patient_12,132
Patient_12,133
Patient_12,134
Patient_12,135
Patient_12,136
Patient_12,137
Patient_12,138
Patient_12,139
Patient_12,140
Patient_12,141
Patient_12,142
Patient_12,143
Patient_12,144
Patient_12,145
Patient_12,146
Patient_12,147
Patient_12,148
Patient_12,149
Patient_12,150
Patient_12,151
Patient_12,152
Patient_12,153
Patient_12,154
Patient_12,155
Patient_12,156
Patient_12,157
Patient_12,158
Patient_12,159
Patient_12,160
Patient_12,161
Patient_12,162
Patient_12,163
Patient_12,164
Patient_12,165
Patient_12,166
Patient_12,167
Patient_12,168
Patient_12,169
Patient_12,170
Patient_13,0
Patient_13,1
Patient_13,2
Patient_13,3
Patient_13,4
Patient_13,5
Patient_13,6
Patient_13,7
Patient_13,8
Patient_13,9
Patient_13,10
Patient_13,11
Patient_13,12
Patient_13,13
Patient_13,14
Patient_13,15
Patient_13,16
Patient_13,17
Patient_13,18
Patient_13,19
Patient_13,20
Patient_13,21
Patient_13,22
Patient_13,23
Patient_13,24
Patient_13,25
Patient_13,26
Patient_13,27
Patient_13,28
Patient_13,29
Patient_13,30
Patient_13,31
Patient_13,32
Patient_13,33
Patient_13,34
Patient_13,35
Patient_13,36
Patient_13,37
Patient_13,38
Patient_13,39
Patient_13,40
Patient_13,41
Patient_13,42
Patient_13,43
Patient_13,44
Patient_13,45
Patient_13,46
Patient_13,47
Patient_13,48
Patient_13,49
Patient_13,50
Patient_13,51
Patient_13,52
Patient_13,53
Patient_13,54
Patient_13,55
Patient_13,56
Patient_13,57
Patient_13,58
Patient_13,59
Patient_13,60
Patient_13,61
Patient_13,62
Patient_13,63
Patient_13,64
Patient_13,65
Patient_13,66
Patient_13,67
Patient_13,68
Patient_13,69
Patient_13,70
Patient_13,71
Patient_13,72
Patient_13,73
Patient_13,74
Patient_13,75
Patient_13,76
Patient_13,77
Patient_13,78
Patient_13,79
Patient_13,80
Patient_13,81
Patient_13,82
Patient_13,83
Patient_13,84
Patient_13,85
Patient_13,86
Patient_13,87
Patient_13,88
Patient_13,89
Patient_13,90
Patient_13,91
Patient_13,92
Patient_13,93
Patient_13,94
Patient_13,95
Patient_13,96
Patient_13,97
Patient_13,98
Patient_13,99
Patient_13,100
Patient_13,101
Patient_13,102
Patient_13,103
Patient_13,104
Patient_13,105
Patient_13,106
Patient_13,107
Patient_13,108
Patient_13,109
Patient_13,110
Patient_13,111
Patient_13,112
Patient_13,113
Patient_13,114
Patient_13,115
Patient_13,116
Patient_13,117
Patient_13,118
Patient_13,119
Patient_13,120
Patient_13,121
Patient_13,122
Patient_13,123
Patient_13,124
Patient_13,125
Patient_13,126
Patient_13,127
Patient_13,128
Patient_13,129
Patient_13,130
Patient_13,131
Patient_13,132
Patient_13,133
Patient_13,134
Patient_13,135
Patient_13,136
Patient_13,137
Patient_13,138
Patient_13,139
Patient_13,140
Patient_13,141
Patient_13,142
Patient_13,143
Patient_13,144
Patient_13,145
Patient_13,146
Patient_13,147
Patient_13,148
Patient_13,149
Patient_13,150
Patient_13,151
Patient_13,152
Patient_13,153
Patient_13,154
Patient_13,155
Patient_13,156
Patient_13,157
Patient_13,158
Patient_13,159
Patient_13,160
Patient_13,161
Patient_13,162
Patient_13,163
Patient_13,164
Patient_13,165
Patient_13,166
Patient_13,167
Patient_13,168
Patient_13,169
Patient_13,170
Patient_13,171
Patient_13,172
Patient_13,173
Patient_13,174
Patient_13,175
Patient_13,176
Patient_13,177
Patient_13,178
Patient_13,179
Patient_13,180
Patient_13,181
Patient_13,182
Patient_13,183
Patient_13,184
Patient_13,185
Patient_13,186
Patient_13,187
Patient_13,188
Patient_13,189
Patient_13,190
Patient_13,191
Patient_13,192
Patient_13,193
Patient_13,194
Patient_13,195
Patient_13,196
Patient_13,197
Patient_13,198
Patient_13,199
Patient_13,200
Patient_13,201
Patient_13,202
Patient_13,203
Patient_13,204
Patient_13,205
Patient_13,206
Patient_13,207
Patient_13,208
Patient_13,209
Patient_13,210
Patient_13,211
Patient_13,212
Patient_13,213
Patient_13,214
Patient_13,215
Patient_13,216
Patient_13,217
Patient_13,218
Patient_13,219
Patient_13,220
Patient_13,221
Patient_13,222
Patient_13,223
Patient_13,224
Patient_13,225
Patient_13,226
Patient_13,227
Patient_14,0
Patient_14,1
Patient_14,2
Patient_14,3
Patient_14,4
Patient_14,5
Patient_14,6
Patient_14,7
Patient_14,8
Patient_14,9
Patient_14,10
Patient_14,11
Patient_14,12
Patient_14,13
Patient_14,14
Patient_14,15
Patient_14,16
Patient_14,17
Patient_14,18
Patient_14,19
Patient_14,20
Patient_14,21
Patient_14,22
Patient_14,23
Patient_14,24
Patient_14,25
Patient_14,26
Patient_14,27
Patient_14,28
Patient_14,29
Patient_14,30
Patient_14,31
Patient_14,32
Patient_14,33
Patient_14,34
Patient_14,35
Patient_14,36
Patient_14,37
Patient_14,38
Patient_14,39
Patient_14,40
Patient_14,41
Patient_14,42
Patient_14,43
Patient_14,44
Patient_14,45
Patient_14,46
Patient_14,47
Patient_14,48
Patient_14,49
Patient_14,50
Patient_14,51
Patient_14,52
Patient_14,53
Patient_14,54
Patient_14,55
Patient_14,56
Patient_14,57
Patient_14,58
Patient_14,59
Patient_14,60
Patient_14,61
Patient_14,62
Patient_14,63
Patient_14,64
Patient_14,65
Patient_14,66
Patient_14,67
Patient_14,68
Patient_14,69
Patient_14,70
Patient_14,71
Patient_14,72
Patient_14,73
Patient_14,74
Patient_14,75
Patient_14,76
Patient_14,77
Patient_14,78
Patient_14,79
Patient_14,80
Patient_14,81
Patient_14,82
Patient_14,83
Patient_14,84
Patient_14,85
Patient_14,86
Patient_14,87
Patient_14,88
Patient_14,89
Patient_14,90
Patient_14,91
Patient_14,92
Patient_14,93
Patient_14,94
Patient_14,95
Patient_14,96
Patient_14,97
Patient_14,98
Patient_14,99
Patient_14,100
Patient_14,101
Patient_14,102
Patient_14,103
Patient_14,104
Patient_14,105
Patient_14,106
Patient_14,107
Patient_14,108
Patient_14,109
Patient_14,110
Patient_14,111
Patient_14,112
Patient_14,113
Patient_14,114
Patient_14,115
Patient_14,116
Patient_14,117
Patient_14,118
Patient_14,119
Patient_14,120
Patient_14,121
Patient_14,122
Patient_14,123
Patient_14,124
Patient_14,125
Patient_14,126
Patient_14,127
Patient_14,128
Patient_14,129
Patient_14,130
Patient_14,131
Patient_14,132
Patient_14,133
Patient_14,134
Patient_14,135
Patient_14,136
Patient_14,137
Patient_14,138
Patient_14,139
Patient_14,140
Patient_14,141
Patient_14,142
Patient_14,143
Patient_14,144
Patient_14,145
Patient_14,146
Patient_14,147
Patient_14,148
Patient_14,149
Patient_14,150
Patient_14,151
Patient_14,152
Patient_14,153
Patient_14,154
Patient_14,155
Patient_14,156
Patient_14,157
Patient_14,158
Patient_14,159
Patient_14,160
Patient_14,161
Patient_15,0
Patient_15,1
Patient_15,2
Patient_15,3
Patient_15,4
Patient_15,5
Patient_15,6
Patient_15,7
Patient_15,8
Patient_15,9
Patient_15,10
Patient_15,11
Patient_15,12
Patient_15,13
Patient_15,14
Patient_15,15
Patient_15,16
Patient_15,17
Patient_15,18
Patient_15,19
Patient_15,20
Patient_15,21
Patient_15,22
Patient_15,23
Patient_15,24
Patient_15,25
Patient_15,26
Patient_15,27
Patient_15,28
Patient_15,29
Patient_15,30
Patient_15,31
Patient_15,32
Patient_15,33
Patient_15,34
Patient_15,35
Patient_15,36
Patient_15,37
Patient_15,38
Patient_15,39
Patient_15,40
Patient_15,41
Patient_15,42
Patient_15,43
Patient_15,44
Patient_15,45
Patient_15,46
Patient_15,47
Patient_15,48
Patient_15,49
Patient_15,50
Patient_15,51
Patient_15,52
Patient_15,53
Patient_15,54
Patient_15,55
Patient_15,56
Patient_15,57
Patient_15,58
Patient_15,59
Patient_15,60
Patient_15,61
Patient_15,62
Patient_15,63
Patient_15,64
Patient_15,65
Patient_15,66
Patient_15,67
Patient_15,68
Patient_15,69
Patient_15,70
Patient_15,71
Patient_15,72
Patient_15,73
Patient_15,74
Patient_15,75
Patient_15,76
Patient_15,77
Patient_15,78
Patient_15,79
Patient_15,80
Patient_15,81
Patient_15,82
Patient_15,83
Patient_15,84
Patient_15,85
Patient_15,86
Patient_15,87
Patient_15,88
